#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     trucktankwithoutobs.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      32.0
ylength      6.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         322
jmax         60
iproc 	     1
jproc        1
ppc          16
Re           1
#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.01
t_end        40.0
tau          0.2

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.5

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           1

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX            2.0
GY           -1.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           0.0
VI           0.0

#--------------------------------------------
#       inlet velocity
#--------------------------------------------
UIN          0.0
VIN          0.0

#--------------------------------------------
#          wall clusterss
# num_of_walls:     number of walls
#--------------------------------------------
num_of_walls 1
