#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     SimpleTank.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10.0
ylength      10.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         50
jmax         50
iproc        1
jproc        1
Re           10
ppc          16

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        1000.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     1.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      1500
eps          0.000000000001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu           0.1

#--------------------------------------------
#        gravity
#--------------------------------------------
GX           0.0
GY           -1.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           0.0
VI           0.0


